#############################################
###  Parameter file for TROLL program ###
#############################################
###	GENERAL PARAMETERS
400	/* cols # nb of columns */
400	/* rows # nb of rows  */
6000	/* nbiter # total nb of timesteps */
12	/* number of iteration per year */
1	/* NV # vertical nb of cells (nb per m) */
1	/* NH # horizontal nb of cells (nb per m) */
4	/* nbout # Number of outputs */ 
163	/* numesp # Number of species */
0.05	/* p # light incidence param (diff through turbid medium) */
0.03	0.108	0.208	0.304	0.473	0.617	0.723	0.823	0.925	0.965	0.995	0.988	1	0.942	0.854	0.766	0.646	0.493	0.36	0.277	0.183	0.102	0.058	0.022   /* normalized daily light course (from 7am to 7pm, with a half-hour time-step */
0.012	0.018	0.042	0.087	0.175	0.304	0.445	0.569	0.672	0.767	0.856	0.915	0.961	0.986	1	0.985	0.952	0.908	0.863	0.82	0.767	0.699	0.611	0.498   /* normalized daily VPD course (from 7am to 7pm, with a half-hour time-step */
0.768	0.776	0.795	0.82	0.851	0.884	0.912	0.934	0.95	0.966	0.98	0.989	0.997	0.999	1	0.9996	0.99	0.982	0.974	0.966	0.957	0.945	0.929	0.906   /* normalized daily T course (from 7am to 7pm, with a half-hour time-step */
###	Characters shared by species
0.9	/* klight # light attenuation in the canopy Beer-Lambert */
0.06	/* phi # quantum yield (in micromol C/micromol photon) */
3.77	/* parameter g1 of Medlyn et al ’s stomatal conductance model */
0.1	/* vC  # variance of the flexion moment */
0.01	/* DBH0 # initial dbh (m) */
1	/* H0 # initial height (m) */
0.5	/* ra0 # initial crown radius (in m) */
10	/* ra1 # crown radius - dbh slope */
0.3	/* de0 # initial crown depth(in m) */
0.12	/* de1 # Crown_Depth/height slope (m/m) */
0.8	/* dens # leaf density (m^2/m^2) */
0.35	/* fraction of biomass allocated to above ground wood (branches+stem) */
0.3	/* fraction of biomass allocated to canopy (leaves + reproductive organs + twigs) */
50000	/* constant used to scale total seed rain per hectare across species (in next computation) */
10	/* nb of seeds produced and dispersed by each mature tree when SEEDTRADEOFF is not defined */
0.035	/* minimal death rate
0.035	/* m1 (slope of death rate)
360	/* atmospheric CO2 concentration in micromol/mol */

###	Species description
Name	LMA	Nmass	Pmass	wsg	dmax	hmax	ah	seedvolume	Freg
Abarema_jupunba	110.38	0.0232	0.00057	0.571	0.71	51.76	0.346	0.107844985	0.00209921555629212
Ambelania_acida	110.07	0.0137	0.00031	0.43	0.19	157.79	1.46	0.078539816	0.00364600596619158
Amphirrhox_longifolia	52.97	0.0275	0.0011	0.583	0.19	51.76	0.346	0.037699112	0.000110485029278533
Anacardium_spruceanum	66.96	0.0263	0.00089	0.466	0.29	51.76	0.346	1.767145868	0.00364600596619158
Aspidosperma_cruentum	111.71	0.0176	0.00051	0.756	0.51	51.76	0.346	0.314159265	0.000110485029278533
Bocoa_prouacensis	95.6	0.0255	0.00051	0.836	0.53	69.14	0.471	0.785398163	0.030272898022318
Brosimum_guianense	94.26	0.0195	4e-04	0.698	0.44	45.89	0.278	0.226194671	0.000331455087835598
Brosimum_rubescens	85.79	0.0188	0.00069	0.622	0.62	51.76	0.346	0.084823002	0.00198873052701359
Capparis_maroniensis	80.19	0.0405	0.00185	0.605	0.35	51.76	0.346	4.241150082	0.000110485029278533
Carapa_procera	130.13	0.0177	0.00064	0.553	0.64	71.59	0.525	4.71238898	0.000110485029278533
Carapa_surinamensis	130.13	0.0177	0.00064	0.553	0.64	71.59	0.525	4.71238898	0.0215445807093139
Caryocar_glabrum	84.25	0.0217	0.00081	0.623	1.2	52.18	0.342	21.64753688	0.00475085625897691
Cecropia_obtusa	69.526	0.0276	0.00138	0.411	0.35	51.76	0.346	0.00015708	0.00132582035134239
Chaetocarpus_schomburgkianus	167.61	0.0129	0.00045	0.767	0.35	51.76	0.346	0.014137167	0.00475085625897691
Chimarrhis_turbinata	76.76	0.0275	0.00107	0.613	0.86	54.89	0.532	0.000785398	0.00397746105402718
Chrysophyllum_argenteum	91.75	0.0257	0.00061	0.805	0.23	27.95	0.08	0.351858377	0.00320406584907745
Chrysophyllum_cuneifolium	81.38	0.0191	0.00045	0.719	0.21	51.76	0.346	1.460055186	0.00110485029278533
Chrysophyllum_eximium	115.18	0.0225	0.00044	0.718	0.21	51.76	0.346	3.417019223	0.000110485029278533
Chrysophyllum_lucentifolium	86.38	0.034	0.00092	0.686	1.02	51.76	0.346	1.413716694	0.000110485029278533
